
Reglas extraídas:
  "if" $ -> IF
  "else" $ -> ELSE
  "while" $ -> WHILE
  "==" $ -> EQUALS
  "!=" $ -> NOTEQUAL
  "<" $ -> LESS
  ">" $ -> GREATER
  "<=" $ -> LESSEQ
  ">=" $ -> GREATEREQ
  "+" $ -> PLUS
  "-" $ -> MINUS
  "*" $ -> TIMES
  "/" $ -> DIVIDE
  "(" $ -> LPAREN
  ")" $ -> RPAREN
  ":" $ -> COLON
  ";" $ -> SEMICOLON
  "=" $ -> ASSIGN
  "," $ -> COMMA
  "{" $ -> LBRACE
  "}" $ -> RBRACE
  "[" $ -> LBRACKET
  "]" $ -> RBRACKET
  \# ([a-zA-Z0-9 	]+) $ -> COMMENT
  ([a-zA-Z]) (([a-zA-Z]) | ([0-9]))* $ -> ID
  (([0-9])+) $ -> NUMBER
  (" " | "	" | "
" | "") $ -> WHITESPACE
[combine_rules] Regla procesada: "if" -> (if.\$)~IF
[combine_rules] Regla procesada: "else" -> (else.\$)~ELSE
[combine_rules] Regla procesada: "while" -> (while.\$)~WHILE
[combine_rules] Regla procesada: "==" -> (==.\$)~EQUALS
[combine_rules] Regla procesada: "!=" -> (!=.\$)~NOTEQUAL
[combine_rules] Regla procesada: "<" -> (<.\$)~LESS
[combine_rules] Regla procesada: ">" -> (>.\$)~GREATER
[combine_rules] Regla procesada: "<=" -> (<=.\$)~LESSEQ
[combine_rules] Regla procesada: ">=" -> (>=.\$)~GREATEREQ
[combine_rules] Regla procesada: "+" -> (\+.\$)~PLUS
[combine_rules] Regla procesada: "-" -> (\-.\$)~MINUS
[combine_rules] Regla procesada: "*" -> (\*.\$)~TIMES
[combine_rules] Regla procesada: "/" -> (/.\$)~DIVIDE
[combine_rules] Regla procesada: "(" -> (\(.\$)~LPAREN
[combine_rules] Regla procesada: ")" -> (\).\$)~RPAREN
[combine_rules] Regla procesada: ":" -> (:.\$)~COLON
[combine_rules] Regla procesada: ";" -> (;.\$)~SEMICOLON
[combine_rules] Regla procesada: "=" -> (=.\$)~ASSIGN
[combine_rules] Regla procesada: "," -> (,.\$)~COMMA
[combine_rules] Regla procesada: "{" -> (\{.\$)~LBRACE
[combine_rules] Regla procesada: "}" -> (\}.\$)~RBRACE
[combine_rules] Regla procesada: "[" -> (\[.\$)~LBRACKET
[combine_rules] Regla procesada: "]" -> (\].\$)~RBRACKET
[combine_rules] Regla procesada: \# ([a-zA-Z0-9 	]+) -> (\#([a-zA-Z0-9 	]+).\$)~COMMENT
[combine_rules] Regla procesada: ([a-zA-Z]) (([a-zA-Z]) | ([0-9]))* -> (([a-zA-Z])(([a-zA-Z])|([0-9]))*.\$)~ID
[combine_rules] Regla procesada: (([0-9])+) -> ((([0-9])+).\$)~NUMBER
[combine_rules] Regla procesada: (" " | "	" | "
" | "") -> ((" "|"	"|"
"|"").\$)~WHITESPACE
